<<<<<<< HEAD
1.126066942729488929e+00 1.099625567641047130e+00 1.147197834790546711e+00 8.767866994020204752e-01 1.150289540053680115e+00 1.040064221721724858e+00 1.044748742764272542e+00 1.080524085318246508e+00 1.233089797402220800e+00 9.182000952753618384e-01 9.041165479997280707e-01 9.992502458704102253e-01 9.278716404029775378e-01 9.242762130958310784e-01 8.929793121864486594e-01 1.055940205519026565e+00 1.040891830953144748e+00 9.606873463725067452e-01 1.131447725871544963e+00 1.034589215779669225e+00 9.364220462630135078e-01 9.904600205859279693e-01 8.837910883840949250e-01 1.039262318349178260e+00 8.173269228335489078e-01 8.610708088408026706e-01 1.133013671834607328e+00 9.737753956764628738e-01 9.620655281151836435e-01 9.796336361159487804e-01 1.069031953751201414e+00 1.026487773536881587e+00 1.021910915392432395e+00 1.063822142264447157e+00 9.825214559429745753e-01 8.045351380335182823e-01 1.038518082944255738e+00 8.312176404069687718e-01 1.002083122124004522e+00 9.891108505416901231e-01 8.819813768110350560e-01 9.599889624615229877e-01 1.126911799488636845e+00 1.160261141732267687e+00 9.913965557160103748e-01 9.105372224135039882e-01 1.043870022069221193e+00 1.078134461332666216e+00 1.103099215629827601e+00 1.077375305090422897e+00 9.603337275093263292e-01 1.001348460284951836e+00 1.024543672051833498e+00 1.012317179739528283e+00 9.810596703287004505e-01 9.436414464232133481e-01 8.346875391325428994e-01 1.071410859726648512e+00 1.034309345503160227e+00 9.904287021784538014e-01 9.454446659860139546e-01 9.695023041737961256e-01 1.019967630670885583e+00 9.902310618135149456e-01 1.045906511161799779e+00 1.042144305892124478e+00 8.452845446529428930e-01 1.125900582194253152e+00 1.014858135893994318e+00 8.711632170057334035e-01 9.321380921449118340e-01 1.098787002125919621e+00 1.195506220292128274e+00 1.016453953799285381e+00 8.594031891646350951e-01 9.542029104809651718e-01 1.001090070048429759e+00 1.044787224881325916e+00 1.059640341127964458e+00 9.939999303499125194e-01 1.013002257156488284e+00 1.052314189507722597e+00 9.752988056759449575e-01 1.139763101374585030e+00 9.774226756992321352e-01 9.611779078502862284e-01 1.086862618545780590e+00 1.016444886153645033e+00 1.000467337029562254e+00 1.110254098803852063e+00 8.132650562733498845e-01 9.071507425322004048e-01 1.158390870237004489e+00 1.220626258869181191e+00 9.927696925480525847e-01 1.005047991973848642e+00 9.835677208816667738e-01 8.496259962384343778e-01 9.700743996824363613e-01 1.131078510033671547e+00
1.077988127762411708e+00 9.725966466868414262e-01 1.036620660344357736e+00 1.058054609567397941e+00 9.536019975559958395e-01 1.082087843134937000e+00 1.054232420055566610e+00 1.094675604947877634e+00 1.094715054441408375e+00 1.085174254357583745e+00 8.412205984092765432e-01 9.486152301611696647e-01 1.100135306405975566e+00 1.042622745514406590e+00 1.060752905368496535e+00 1.008271552327917764e+00 1.042850992303404833e+00 8.869998963388213697e-01 9.482861846154879704e-01 8.524551831277041858e-01 9.845653300191817836e-01 1.081437758898721402e+00 1.053534647650755440e+00 1.028217736854254216e+00 9.395829712919758769e-01 9.788747755818246743e-01 9.580977040924457677e-01 8.887212305742108187e-01 1.113839150045145887e+00 9.930221995141758073e-01 1.017589513240525267e+00 9.202667056810922563e-01 1.095296190092128086e+00 1.002300105953582321e+00 9.738031949911515328e-01 9.699348874049221747e-01 1.041706015010338104e+00 9.815931913546169785e-01 1.147077866731382567e+00 9.800738522337926195e-01 9.551269729296392175e-01 1.111477006781140586e+00 1.084367132431879099e+00 1.112150043336797234e+00 1.056969671075188133e+00 1.209223059296496094e+00 8.767258497158960662e-01 9.527815223029383329e-01 8.163735849701214686e-01 1.009824681563984639e+00 8.421445971233568750e-01 8.982453345596387306e-01 9.762853143392018485e-01 1.103492366109250389e+00 1.055757067900478852e+00 1.184201821662726140e+00 1.121609481762253280e+00 9.552861983357278097e-01 1.033303262870903794e+00 9.849253969745284110e-01 1.091210254477460007e+00 1.088005516148354834e+00 1.000933965877836673e+00 1.116022785879982715e+00 1.077849891367899771e+00 9.033306597470397437e-01 9.143731167831692375e-01 8.715335428801929130e-01 9.494448098255477975e-01 6.912298217626755559e-01 1.015909820999879809e+00 1.119931686764271461e+00 1.016390814993681335e+00 9.796236563694825650e-01 8.918755490556049548e-01 1.113136258315646998e+00 9.571146827851947370e-01 1.033796553566466825e+00 1.110951490325159163e+00 9.676187447934921915e-01 9.042616532311256172e-01 9.244082851868343775e-01 1.033794887446094490e+00 1.025337372019128779e+00 9.806039516223329366e-01 1.149816703142867436e+00 1.052390964567058163e+00 9.375936048859754290e-01 7.900922890101438334e-01 1.199191119157582142e+00 1.242176187485886762e+00 1.069084143818932020e+00 1.215254876580919463e+00 1.143596106465502027e+00 8.079927232592207798e-01 8.399802682264365661e-01 1.076986651121874861e+00 9.511157225469810683e-01 9.951877259402888143e-01 9.340728621262807119e-01
9.350516523304328587e-01 9.664295143728864890e-01 9.654086774843065877e-01 1.078782797326564902e+00 1.008172369513521849e+00 8.137320073113178953e-01 9.309040371647203660e-01 8.325447231330739273e-01 8.649101041576964244e-01 8.764784959180204060e-01 9.580885977836622880e-01 9.477381287197461646e-01 9.240418303758807239e-01 9.984751712875017393e-01 9.612280678229271347e-01 1.038794867983396042e+00 1.080058247992443432e+00 1.078261567303213875e+00 8.652045071698915013e-01 7.865122890803839528e-01 1.062248594197538365e+00 9.980977040088663266e-01 8.802389862517394636e-01 7.580402328786047805e-01 1.028725100469632725e+00 1.151942178199738542e+00 9.437385291575971502e-01 8.763053903682914703e-01 9.876028049500403805e-01 8.990112687477277431e-01 1.035271294917478935e+00 9.996085050778588110e-01 1.115029705365250257e+00 9.209244954643212022e-01 1.071051641508987906e+00 1.034503328946352330e+00 1.078376294803497393e+00 1.098683626518969669e+00 8.543569199066810560e-01 9.744156055382116044e-01 9.706840768644890982e-01 1.038491351775121529e+00 1.017047249381226814e+00 1.034504499720965365e+00 9.902684834245455425e-01 1.101115402228102003e+00 1.131270062740266091e+00 9.895792458445623607e-01 9.562160803019443822e-01 1.181780623047610668e+00 9.723924551388488657e-01 1.108587304330758583e+00 9.321985429701371562e-01 1.031655847416132588e+00 9.099296221670358786e-01 9.495449536300016868e-01 1.124654145756461832e+00 1.061550888328274711e+00 8.248268190453598159e-01 1.088492455730632358e+00 1.057965217555024040e+00 1.291630209761637005e+00 8.709121711459105741e-01 9.709250578618704441e-01 1.112813901608630918e+00 9.781099570301025059e-01 9.028756167102804930e-01 1.062924762999170492e+00 9.520588895783818062e-01 9.859580920777273327e-01 1.164539658546184686e+00 9.032886022054483766e-01 1.097870787330173847e+00 9.072412888439160827e-01 1.069971194174020424e+00 9.865620274014346158e-01 9.309558769030756853e-01 1.043255361866064490e+00 8.547934242711336950e-01 8.609896504254842542e-01 1.116790909133245524e+00 1.032150785192419207e+00 9.740756513870644229e-01 1.049588780226557549e+00 9.545040399235054096e-01 1.000535654775751793e+00 1.081822542805402021e+00 9.441323440853263138e-01 8.942277677039135453e-01 1.144163400714899526e+00 1.051619394520140638e+00 1.064298489280540716e+00 9.050095378971150240e-01 1.008269662501149133e+00 9.017941177653016060e-01 9.905750545718315925e-01 9.323113200538371004e-01 8.953523932690068410e-01 9.543043140907805366e-01 1.034091083508966724e+00
9.456917977447785173e-01 1.113413245893516201e+00 1.119270479798013085e+00 1.030294144143704127e+00 9.477210390398174145e-01 1.083488106175439780e+00 9.687798681380236365e-01 9.762526325752223233e-01 1.075591972903006122e+00 1.004158034764271790e+00 9.515527952224279717e-01 1.045443805510099633e+00 1.066753200778708388e+00 9.979641180824238011e-01 9.079830899337464345e-01 9.580528761905765522e-01 9.568413181632990927e-01 9.077876624364366043e-01 1.066300815154468395e+00 1.109580008514923666e+00 1.012666185255754359e+00 1.042718808501895023e+00 9.104433003814003111e-01 9.149312703224548038e-01 1.040371882073097609e+00 9.179328285057285486e-01 8.519257046400818822e-01 1.133453792545743744e+00 9.523344149710429862e-01 9.122982646471274881e-01 9.868409205526821326e-01 1.084141185508505911e+00 1.045877803509202453e+00 8.834928326944988530e-01 9.346772238017475587e-01 1.104918478804017168e+00 1.208063424626997451e+00 8.919583855239925363e-01 9.148294289193552586e-01 1.025998093343349238e+00 1.117337651298276446e+00 1.145102411595736225e+00 8.289427862515105216e-01 9.615325514952490771e-01 8.653987258766502322e-01 1.132414882492454034e+00 1.026985675319144420e+00 1.009954272575870782e+00 1.098659377699188866e+00 1.036762702616266463e+00 9.256722752322822378e-01 1.356865186393458433e+00 1.140580944984643352e+00 9.246196325499740354e-01 9.591776717190952928e-01 1.075884918128222401e+00 1.324016915741544009e+00 1.046345581506812117e+00 1.038912983436013571e+00 9.779770207335140020e-01 9.044225940193232338e-01 1.069898184156359733e+00 9.363300679361025169e-01 1.186866522370556343e+00 8.315269478956556215e-01 1.026819770392066955e+00 1.142008627713632096e+00 1.204919730911444553e+00 8.262834272365978672e-01 1.072061498778639432e+00 9.449180695965612164e-01 1.033571643260576822e+00 1.049163668105851821e+00 9.670821701812535309e-01 1.081982395656621021e+00 9.382089046454448189e-01 9.175170278196944640e-01 1.132510122530250518e+00 8.999751736144236958e-01 9.231730221495202393e-01 9.435464331909554359e-01 8.876453881538712842e-01 1.055924900988781445e+00 1.012047050233603196e+00 1.086843445631908711e+00 1.083635175143712326e+00 8.614415329087183881e-01 9.588248165433406189e-01 9.562274998837685391e-01 9.002342500139454140e-01 1.006735338577922523e+00 1.067200183507322597e+00 1.034259091088267413e+00 9.305176483248273067e-01 1.236417522200181196e+00 9.196352623166693663e-01 1.240176662975688737e+00 1.012446132318925995e+00 8.774463343264756743e-01 8.765294633973339522e-01
1.061595338110151721e+00 1.051569668949732028e+00 1.045332062406996831e+00 9.436166795269698149e-01 1.062226423747163917e+00 8.550660617641158145e-01 1.024094968418786111e+00 9.111182450797548071e-01 9.413673176876217186e-01 9.930349316189323039e-01 1.009790965255259909e+00 9.241487358485591663e-01 1.019032080188723377e+00 9.975274067733427286e-01 1.078370092383620360e+00 1.052799058938888477e+00 1.037008041401328073e+00 1.099820247143579621e+00 1.076459510768270178e+00 8.639063038535194083e-01 9.518736576418383999e-01 9.306035728955366348e-01 9.556711796526068392e-01 9.241043855631193571e-01 1.113324185578068004e+00 9.062927512437515265e-01 1.098995177687717595e+00 1.078349669635323638e+00 1.066634847972322220e+00 9.767047142751892341e-01 9.112000671348338132e-01 1.036547843712221084e+00 1.307296291793237808e+00 1.103064628121837032e+00 1.049853987369384622e+00 9.167656954590084339e-01 1.096057493185622622e+00 7.872714817477100002e-01 9.021498063467454642e-01 1.223763064954524360e+00 9.740718677067051745e-01 9.583354508982320219e-01 1.018057234453521920e+00 9.584254585564068174e-01 9.998487244221681003e-01 1.071365930101352282e+00 1.058736714719629157e+00 8.478307321329668911e-01 9.550934939086727082e-01 1.196721579135079594e+00 1.033035451018197382e+00 8.407093396288181086e-01 1.186078593772173617e+00 8.653309673918261336e-01 9.862530958453656904e-01 1.022596138951816780e+00 9.296240459558455793e-01 9.206656766413090498e-01 1.052517255573614197e+00 8.906305285847293529e-01 1.104351165788437727e+00 1.126543446799156634e+00 1.017482992462180880e+00 9.200828863043690742e-01 8.870901605386415367e-01 9.549286898705487969e-01 8.741147007979396255e-01 9.548742347388953222e-01 1.010431452207415148e+00 9.445788688998980609e-01 1.195916285403122004e+00 1.146214569869633770e+00 9.655410238184398697e-01 1.039478295204053770e+00 1.168991435212294538e+00 1.012709396883927138e+00 7.977587680923666769e-01 8.281585994576049492e-01 9.925951030775160833e-01 8.963124364577575998e-01 9.345353398361545549e-01 9.130457526930524370e-01 8.866151802757382683e-01 9.731676647029846583e-01 9.568364538392706287e-01 1.067597770830931214e+00 1.096553815114290620e+00 1.032290559114668271e+00 1.064694037706968466e+00 9.732341149408222369e-01 8.001558396340585633e-01 1.005135867774583636e+00 1.044804857855436753e+00 8.937253509354983194e-01 9.209854084015216547e-01 9.915204598670085412e-01 1.052881861581935086e+00 1.130741303322219560e+00 8.978454409855086693e-01 9.725614314305432995e-01
9.643981919562010230e-01 1.000383984195975184e+00 9.546372750227481996e-01 8.478128692048838566e-01 8.564435257336520113e-01 1.081785613973840654e+00 8.756164667774791743e-01 1.019612112261299108e+00 1.011701702659366431e+00 9.535922656007779219e-01 9.828157978601499423e-01 9.417446603291431684e-01 1.039533064600584034e+00 1.189036751480735399e+00 1.023536996016064959e+00 1.030440734105154688e+00 9.301104294876427758e-01 1.000851819863844305e+00 9.579083597423929675e-01 1.105707343220154959e+00 8.745368534788019454e-01 8.327041593760079463e-01 9.088376039094642200e-01 9.657882385424824134e-01 8.567795317802284760e-01 1.002864318403220434e+00 1.293143802078679183e+00 1.151369158256922764e+00 1.045033762281550871e+00 9.238622849258870673e-01 1.122291771697963458e+00 9.873435620218261599e-01 1.019869001145115917e+00 9.881673540870180572e-01 9.583226512279749976e-01 1.044166461518224454e+00 1.167170071557397826e+00 1.072688209295623585e+00 8.676231114192329841e-01 1.154489463786466219e+00 1.029476490553907331e+00 9.034762083254804788e-01 1.033530479572730254e+00 8.862265538796846309e-01 9.117929992381070825e-01 1.095994319392495031e+00 9.623897007663959613e-01 1.125948538589547798e+00 1.023430424605211497e+00 9.144318833394754487e-01 9.705205400150437312e-01 9.880189044098697249e-01 9.839427584423863227e-01 8.279771453788323798e-01 1.107015014876699066e+00 1.069470601400522414e+00 1.126395126800018298e+00 9.063789223485707591e-01 8.772048999388794011e-01 1.026974312543605272e+00 1.151226068808289149e+00 9.855919694953962917e-01 1.104191871546862380e+00 9.232822514788516788e-01 1.014963553151775777e+00 9.881963457681509633e-01 8.971644505652481838e-01 9.949180820790551882e-01 1.045751868064154433e+00 1.183040901013468593e+00 9.958457525690143086e-01 9.814465792124721366e-01 1.006172434233754132e+00 9.274587832832105194e-01 9.116301141415165121e-01 1.113521154722543871e+00 1.091139085933475528e+00 9.120050773708214820e-01 9.142796448649328500e-01 9.714292340994672426e-01 9.082195513726187830e-01 8.918941816170513626e-01 1.312506175879755821e+00 9.349335771332056844e-01 9.178008125797191274e-01 1.070732734588489832e+00 9.764598704645272020e-01 9.528030577086731290e-01 8.995649367747793335e-01 9.788746804187496986e-01 8.768985383529345201e-01 1.006514740527155061e+00 1.156133118219931033e+00 8.043966285565004037e-01 7.382119543814228413e-01 8.768119136416292481e-01 1.072700739909530299e+00 1.051769620465655475e+00 9.328502762311668972e-01 9.929013912284125887e-01
9.705111041569188801e-01 1.004780663707298460e+00 9.797571357744786491e-01 1.101467644545211400e+00 1.046080491151089475e+00 9.906962124592536556e-01 9.431464146940211624e-01 9.215159907487495694e-01 8.248910456526796775e-01 9.195313033748986342e-01 1.074264747053322866e+00 9.579707196174688244e-01 9.118769731271507695e-01 9.612214860326703247e-01 1.058137092884830377e+00 9.551952476687356475e-01 1.041925407652283253e+00 9.928806531724214679e-01 1.053138826518121629e+00 9.558929474197055409e-01 9.113797327579048480e-01 1.097694000743228981e+00 1.039548825387158981e+00 7.174704034453058821e-01 1.021245218826590140e+00 1.009436345662317436e+00 8.728351270587958455e-01 9.405141930410489959e-01 9.397447762756523382e-01 1.062066608236342580e+00 7.658347084963955664e-01 9.245259441265878397e-01 1.129575143725714215e+00 8.875784183433861330e-01 8.946518007531446548e-01 1.099594358915497949e+00 1.149625598505188195e+00 1.159140324348305384e+00 8.587784321823538347e-01 1.037833804456765208e+00 1.098761565294089637e+00 7.907055744615051340e-01 9.914630493976416270e-01 1.044061423915471298e+00 1.057962978671860288e+00 1.128035929030622775e+00 9.566115003593251842e-01 9.763114583585067452e-01 1.165125883470070400e+00 8.465017646931529693e-01 1.001198323584162830e+00 9.896034857492752579e-01 1.023086023415450185e+00 9.555023606786829937e-01 1.228343826398005323e+00 9.344796833497645006e-01 9.697049456155564240e-01 1.167394034469116271e+00 9.205139214145002802e-01 9.687766626119412861e-01 9.307579028196092397e-01 9.419412612183979405e-01 1.007451810770661593e+00 8.180298479311701731e-01 8.388844359294828079e-01 1.174880832914035445e+00 9.145277951033972119e-01 9.177663870926636713e-01 9.818083493035911768e-01 8.783478903391035431e-01 9.270442224332835490e-01 1.029665716397482722e+00 1.027600930629115616e+00 1.001293317192428534e+00 9.992981733390938759e-01 1.104978063117303844e+00 1.071865550451033933e+00 8.832030306696940780e-01 9.748818545570216987e-01 9.911934547751168889e-01 8.816841855359134339e-01 8.714568532148609936e-01 1.073070585400686783e+00 9.371379752619048986e-01 8.766210507022169640e-01 1.086500562818161653e+00 1.050870906857619413e+00 1.007957720071962715e+00 1.004975263999795754e+00 9.109734700247614780e-01 1.007532153927199303e+00 9.184832805156325497e-01 9.312805350818531558e-01 1.002140680885463153e+00 9.937524652591718244e-01 1.055330844959943004e+00 9.311276633950702486e-01 9.637731236080379071e-01 9.869364293955946721e-01 1.046538859576804370e+00
8.911953116943253095e-01 1.009254167166605320e+00 1.047449697395251400e+00 1.071445701894127245e+00 9.315385133760970549e-01 1.023937985943315532e+00 1.043313667325622474e+00 9.798325806193644016e-01 8.593470339383472156e-01 1.189419344080297369e+00 9.983158048365005088e-01 9.804775205566365059e-01 1.038823858148186119e+00 1.049270606718700316e+00 1.290946997529454521e+00 1.143589974673207887e+00 8.869996100254523563e-01 8.176773811994939578e-01 8.330399328606639120e-01 9.493769775150638912e-01 1.093437218135678179e+00 1.194702507855836870e+00 1.008738677390955463e+00 9.026409737303774383e-01 9.560858876397634321e-01 9.955767625613027860e-01 1.087946644705018340e+00 1.099411439583819261e+00 8.825817491552557792e-01 8.589355661482898086e-01 1.047420061726118012e+00 1.105961548343851630e+00 1.090423046916136007e+00 1.062936840429507646e+00 9.830557886077967433e-01 1.069924928715921153e+00 1.107033829492092281e+00 9.820074383177520572e-01 9.463300686314418675e-01 8.969339989409400582e-01 8.392711782013644317e-01 1.142312724287124714e+00 1.022140291221959707e+00 1.010202864610399542e+00 1.043180316097322757e+00 9.986053048325146397e-01 1.029661533833331477e+00 9.822943666796548623e-01 1.097109323969704509e+00 8.494961266592498950e-01 9.747510711005522577e-01 9.616185215562739197e-01 9.052834191367118422e-01 1.146251075264444585e+00 9.170578694847426604e-01 9.644467660527830111e-01 1.025430530482948743e+00 1.224638414842751377e+00 9.227883639710904307e-01 8.839584467159424808e-01 9.445520449913500372e-01 1.211307632990348493e+00 1.137265256978643668e+00 9.133428522812206962e-01 9.767390680360121813e-01 1.189236391026714523e+00 1.179702170860079002e+00 1.124541591215383551e+00 9.468801772424316754e-01 9.490453765264835750e-01 9.964925357768371628e-01 8.991073665983705387e-01 9.662483223063375037e-01 1.075648156915316900e+00 9.864941968679002970e-01 8.988746258155031477e-01 9.666737338325540607e-01 9.823583322792559525e-01 1.039607700772573251e+00 9.712159824491070070e-01 9.916505991027175781e-01 1.097803469223718187e+00 1.028708740722742432e+00 9.559276704534908076e-01 9.070729108810224872e-01 1.072459869515298259e+00 1.013819276869324382e+00 9.217999470935024364e-01 1.069600023818706447e+00 9.035537982559833647e-01 9.232775376948666457e-01 1.210729813944916300e+00 8.800657408062475540e-01 1.206979043148168618e+00 9.491798695490353266e-01 1.158802048553601693e+00 1.018534142362508943e+00 1.036369622608032781e+00 9.587232501009186336e-01 9.332956907876190922e-01
7.613276037371532468e-01 9.453285938828015489e-01 8.697854360526254824e-01 1.103803903491119121e+00 1.176985556841806169e+00 9.696293468818225625e-01 1.066924119136834825e+00 9.650458820641326652e-01 1.171132471075587489e+00 1.065123670885825158e+00 1.020164739625023520e+00 7.756869715352934236e-01 1.017920562988194888e+00 8.210078590808010945e-01 9.475428613568577241e-01 1.007942777979278670e+00 1.318436968781096175e+00 1.041770591179125294e+00 9.396468325926442544e-01 1.054673957513901916e+00 8.799681762889960401e-01 9.483074544734744205e-01 1.115197338485556022e+00 9.929158204405671428e-01 8.402132150919875420e-01 1.014626299853530034e+00 1.216131801287579473e+00 8.072329994430040845e-01 1.114740341446505356e+00 1.072825030039189942e+00 1.047277296331963425e+00 9.880866046510295986e-01 9.546218234847286821e-01 1.036507453724717864e+00 1.074431992514075507e+00 9.853677757335951304e-01 9.275001316548359132e-01 1.034516251360549921e+00 1.021504677224945645e+00 9.464931815591047792e-01 1.077492253442912329e+00 9.554775380262825468e-01 1.126510942931032266e+00 9.892697760837637633e-01 1.117971725937689564e+00 9.622080250559329473e-01 1.009611249550517176e+00 1.039122870172277446e+00 1.036937535424699020e+00 8.207456033602458234e-01 8.623621244580929046e-01 9.859242875457090438e-01 1.116807923597791685e+00 8.749947477403275942e-01 1.030212960953918566e+00 8.838767153611810645e-01 9.822154512742123922e-01 8.425490215493846025e-01 1.149796860165414714e+00 1.093138484990673565e+00 9.071034525239172197e-01 1.014405266943791295e+00 9.185219115419072100e-01 1.113529894943896759e+00 9.309746600005995854e-01 9.628995490318269512e-01 1.044006927407178376e+00 1.064831221204515455e+00 1.067312494664693245e+00 1.057726872825212272e+00 8.852956817315390525e-01 8.830910560932021536e-01 1.001320994039125001e+00 6.808034054133255131e-01 1.022705154384452308e+00 9.826697589587154447e-01 9.779085114606838047e-01 1.009239431037765033e+00 1.095425361453531643e+00 1.166107881725162443e+00 9.236667299762715277e-01 9.964923354547530199e-01 9.609910126045720924e-01 1.032029429599765180e+00 8.010535569625488739e-01 8.305505952454946828e-01 1.012116410943434852e+00 9.860751658652822105e-01 8.621584642195141424e-01 9.190371289109149355e-01 1.006143351420053289e+00 1.078670010472540852e+00 1.111426480129839467e+00 1.128448627351480216e+00 1.026298618084077185e+00 1.059930226030636691e+00 9.386151255083539091e-01 8.502053795150610327e-01 9.134445591864620573e-01 8.838719210743510857e-01
1.124901565584942142e+00 1.092506651122971517e+00 9.824870930864688656e-01 8.168158544457878589e-01 1.196962744664229472e+00 9.671934644258571856e-01 9.677448577534596419e-01 9.019086738949961823e-01 8.694141019358336830e-01 1.114046326760526506e+00 1.043199862940484834e+00 1.048307922698725303e+00 8.458446952216396308e-01 1.096585385325201223e+00 1.010616319072753289e+00 1.056976448824665127e+00 9.299024779929414564e-01 8.345545522374262504e-01 8.923925843890926357e-01 1.151859682394122064e+00 1.156214970848418400e+00 9.505616559412414235e-01 7.923611542400722518e-01 1.056497501881501044e+00 1.000194369577393383e+00 1.082324350720617057e+00 8.713703655273333792e-01 1.123494983151011928e+00 9.527857778317185833e-01 9.906878617464955905e-01 9.761269158362156917e-01 1.028799014173858772e+00 1.089158933629668313e+00 9.927639373416632385e-01 1.070888053461438671e+00 1.047217533893410435e+00 9.871534312807834777e-01 9.395919555836498294e-01 1.069040851547535143e+00 9.914340228956842749e-01 1.109723051248294068e+00 9.715953919350091006e-01 8.889285935455101262e-01 9.877087751766114865e-01 1.059223490048883942e+00 1.060576578188787034e+00 1.061511855534049031e+00 8.269369941104582900e-01 8.865189440772458518e-01 1.175758818433935371e+00 8.679876184654593541e-01 9.434464233688037993e-01 9.307910935199257274e-01 1.041132017509271313e+00 9.714478840446076902e-01 9.821115870569546713e-01 9.970275574251872275e-01 9.943615981961904104e-01 1.015580173358059612e+00 8.170806334340541266e-01 1.000323106498893333e+00 1.051512890838568248e+00 1.067372537937035570e+00 9.982950139819520841e-01 1.227200923817282074e+00 1.088783044214183038e+00 8.956232808364866793e-01 8.580652832487551951e-01 1.165621715507966893e+00 8.297082869664805793e-01 9.529481095480533126e-01 9.904434025281240173e-01 1.130616145208101830e+00 8.917260007390418464e-01 1.024744829783395206e+00 8.467672365735202655e-01 9.626786721835037808e-01 1.166244526007748306e+00 9.559848621371483945e-01 1.154129794857922553e+00 1.047089319613201619e+00 1.149206815458601039e+00 1.078211583083202862e+00 9.481147489929264705e-01 9.745630670880982560e-01 7.398456834693868389e-01 9.081658380366728345e-01 1.005045155185935624e+00 9.434376264847056381e-01 1.011555997606972346e+00 1.021916296941451918e+00 8.977243439750098863e-01 8.198450854077111716e-01 1.032024769590399238e+00 8.509246048502526749e-01 9.228625227356838101e-01 9.680073089421681320e-01 9.914264451464932515e-01 1.019104919617898286e+00 1.093393748040372371e+00
1.034983727378837370e+00 9.332948787054574646e-01 1.006158248667825106e+00 1.013208316815586540e+00 9.186094379534741616e-01 1.030477516929604986e+00 1.223846139528383059e+00 9.862575158949581366e-01 1.071542885664409805e+00 9.791127762404593371e-01 8.947620852931933433e-01 1.092944051908428582e+00 1.090341070454251327e+00 1.006418527402483054e+00 9.344307592602965062e-01 9.977499138076432184e-01 1.099668420292033044e+00 8.083441387529640698e-01 9.886897700817343093e-01 9.744321397707393917e-01 9.449038826702189642e-01 1.057286543316641403e+00 9.750973180602614532e-01 1.031425858688458375e+00 1.148834072558578390e+00 1.052720516882569068e+00 8.300993079949441356e-01 9.803519801366455955e-01 8.964911762706613274e-01 1.032415108643295110e+00 1.077141249503221987e+00 1.027757975543627467e+00 9.260388927898262068e-01 1.046398605581467134e+00 9.556780095928215646e-01 8.181343361047801466e-01 1.021878872625893386e+00 1.060909615636217662e+00 9.222242612981490506e-01 1.032095659076743388e+00 1.021297251726212441e+00 1.030718645524467236e+00 8.454282050980805874e-01 8.677483533095050605e-01 1.017434432512578590e+00 1.071045168080440702e+00 9.489623751336713209e-01 1.116009616554218153e+00 1.119477437050074187e+00 1.020988744497936640e+00 1.062215067070429564e+00 1.091689159739429149e+00 1.037242478186043648e+00 1.004618551640264812e+00 8.466889691104937388e-01 8.615220739002587003e-01 1.025180024254030098e+00 1.099129238960530941e+00 8.822335501941811486e-01 1.108386282705513093e+00 1.028649549772155281e+00 1.099316661676769113e+00 9.955018207713185463e-01 9.697636988677077463e-01 1.236375805325758526e+00 9.235854132960559237e-01 1.094383532749576116e+00 1.149097450419431343e+00 9.688919047149885388e-01 9.610857843299662751e-01 9.098880648238981683e-01 1.162553130183138661e+00 9.773921953056010636e-01 1.018690545113821955e+00 7.849961815416233168e-01 1.087624239932080128e+00 8.806659939327783349e-01 9.523816330374041961e-01 1.079857956887062320e+00 1.105006189023051144e+00 1.053567115681582456e+00 8.763761070738099734e-01 1.052453681591346779e+00 1.010116203021579784e+00 9.136372660852203342e-01 1.004481356625567035e+00 1.001172958942470270e+00 1.185154137547220765e+00 1.103368030083015094e+00 1.037158365286874773e+00 1.106368716169164212e+00 9.296418985860066542e-01 1.142537553250930316e+00 9.377084878090024000e-01 9.047453646825068807e-01 8.797185895035574132e-01 8.743907627522311543e-01 9.564890728952185617e-01 9.343692794856961470e-01 1.013564043043236884e+00
